Error: CLANG_WARNING:
./fwnull-0001.c:5:8: warning: Dereference of null pointer (loaded from variable 'x')
#    *x = (void *)&x;
#       ^
./fwnull-0001.c:18:5: note: Taking true branch
#    if (ptr)
#    ^
./fwnull-0001.c:19:9: note: Calling 'test0'
#        test0();
#        ^~~~~~~
./fwnull-0001.c:4:5: note: 'x' initialized to a null pointer value
#    void **x = NULL;
#    ^~~~~~~~
./fwnull-0001.c:5:8: note: Dereference of null pointer (loaded from variable 'x')
#    *x = (void *)&x;
#     ~ ^

Error: CLANG_WARNING:
./fwnull-0001.c:12:10: warning: Dereference of null pointer (loaded from variable 'ptr')
#    *ptr = NULL;
#     ~~~ ^
./fwnull-0001.c:9:9: note: Assuming 'ptr' is null
#    if (ptr)
#        ^~~
./fwnull-0001.c:9:5: note: Taking false branch
#    if (ptr)
#    ^
./fwnull-0001.c:12:10: note: Dereference of null pointer (loaded from variable 'ptr')
#    *ptr = NULL;
#     ~~~ ^

Error: COMPILER_WARNING:
./test-0001.c: scope_hint: In function ‘main’
./test-0001.c:16: error: DIVINE ERROR: FAULT: ./test-0001.c:16: int main(void): assertion 'array_A[5] != array_B[5]' failed
./test-0001.c:16: note: [0] FATAL: assertion failure in userspace
./test-0001.c:16: note: backtrace:
/opt/divine/include/dios/sys/fault.hpp:118: note: void __dios::FaultBase::handler<__dios::Context>(_VM_Fault, _VM_Frame*, void (*)())
/opt/divine/include/dios/arch/divm/fault.c:12: note: __dios_fault
/opt/divine/include/dios/libc/_PDCLIB/assert.c:36: note: __assert_fail
./test-0001.c:16: note: main
/opt/divine/include/dios/libc/sys/start.cpp:89: note: __dios_start

Error: COMPILER_WARNING:
./test-0001.c: scope_hint: In function ‘main’
./test-0001.c:16: error: assertion : assertion array_A[5] != array_B[5]
./test-0001.c:4: note: from_entry_point_function:function-call:main
./test-0001.c:6: note: main:6:array:        array_A = ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']
./test-0002.c:15: note: main:15:integer:        x = 2197u
./test-0002.c:15: note: main:15:integer:        x = 2198u
./test-0002.c:15: note: main:15:integer:        x = 2199u
./test-0002.c:15: note: main:15:integer:        x = 2200u
./test-0002.c:15: note: main:15:integer:        x = 2201u
./test-0002.c:15: note: main:15:integer:        x = 2202u
./test-0002.c:15: note: main:15:integer:        x = 2203u
./test-0002.c:15: note: main:15:integer:        x = 2204u
./test-0002.c:15: note: main:15:integer:        x = 2205u
./test-0002.c:15: note: main:15:integer:        x = 2206u
./test-0002.c:15: note: main:15:integer:        x = 2207u
./test-0002.c:15: note: main:15:integer:        x = 2208u
./test-0002.c:15: note: main:15:integer:        x = 2209u
./test-0002.c:15: note: main:15:integer:        x = 2210u
./test-0002.c:15: note: main:15:integer:        x = 2211u
./test-0002.c:15: note: main:15:integer:        x = 2212u
./test-0002.c:15: note: main:15:integer:        x = 2213u
./test-0002.c:15: note: main:15:integer:        x = 2214u
./test-0002.c:15: note: main:15:integer:        x = 2215u
./test-0002.c:15: note: main:15:integer:        x = 2216u
./test-0002.c:15: note: main:15:integer:        x = 2217u
./test-0002.c:15: note: main:15:integer:        x = 2218u
./test-0002.c:15: note: main:15:integer:        x = 2219u
./test-0002.c:15: note: main:15:integer:        x = 2220u
./test-0002.c:15: note: main:15:integer:        x = 2221u
./test-0002.c:15: note: main:15:integer:        x = 2222u
./test-0002.c:15: note: main:15:integer:        x = 2223u
./test-0002.c:15: note: main:15:integer:        x = 2224u
./test-0002.c:15: note: main:15:integer:        x = 2225u
./test-0002.c:15: note: main:15:integer:        x = 2226u
./test-0002.c:15: note: main:15:integer:        x = 2227u
./test-0002.c:15: note: main:15:integer:        x = 2228u
./test-0002.c:15: note: main:15:integer:        x = 2229u
./test-0002.c:15: note: main:15:integer:        x = 2230u
./test-0002.c:15: note: main:15:integer:        x = 2231u
./test-0002.c:15: note: main:15:integer:        x = 2232u
./test-0002.c:15: note: main:15:integer:        x = 2233u
./test-0002.c:15: note: main:15:integer:        x = 2234u
./test-0002.c:15: note: main:15:integer:        x = 2235u
./test-0002.c:15: note: main:15:integer:        x = 2236u
./test-0002.c:15: note: main:15:integer:        x = 2237u
./test-0002.c:15: note: main:15:integer:        x = 2238u
./test-0002.c:15: note: main:15:integer:        x = 2239u
./test-0002.c:15: note: main:15:integer:        x = 2240u
./test-0002.c:15: note: main:15:integer:        x = 2241u
./test-0002.c:15: note: main:15:integer:        x = 2242u
./test-0002.c:15: note: main:15:integer:        x = 2243u
./test-0002.c:15: note: main:15:integer:        x = 2244u
./test-0002.c:15: note: main:15:integer:        x = 2245u
./test-0002.c:15: note: main:15:integer:        x = 2246u
./test-0002.c:15: note: main:15:integer:        x = 2247u
./test-0002.c:15: note: main:15:integer:        x = 2248u
./test-0002.c:15: note: main:15:integer:        x = 2249u
./test-0002.c:15: note: main:15:integer:        x = 2250u
./test-0002.c:15: note: main:15:integer:        x = 2251u
./test-0002.c:15: note: main:15:integer:        x = 2252u
./test-0002.c:15: note: main:15:integer:        x = 2253u
./test-0002.c:15: note: main:15:integer:        x = 2254u
./test-0002.c:15: note: main:15:integer:        x = 2255u
./test-0002.c:15: note: main:15:integer:        x = 2256u
./test-0002.c:15: note: main:15:integer:        x = 2257u
./test-0002.c:15: note: main:15:integer:        x = 2258u
./test-0002.c:15: note: main:15:integer:        x = 2259u
./test-0002.c:15: note: main:15:integer:        x = 2260u
./test-0002.c:15: note: main:15:integer:        x = 2261u
./test-0002.c:15: note: main:15:integer:        x = 2262u
./test-0002.c:15: note: main:15:integer:        x = 2263u
./test-0002.c:15: note: main:15:integer:        x = 2264u
./test-0002.c:15: note: main:15:integer:        x = 2265u
./test-0002.c:15: note: main:15:integer:        x = 2266u
./test-0002.c:15: note: main:15:integer:        x = 2267u
./test-0002.c:15: note: main:15:integer:        x = 2268u
./test-0002.c:15: note: main:15:integer:        x = 2269u
./test-0002.c:15: note: main:15:integer:        x = 2270u
./test-0002.c:15: note: main:15:integer:        x = 2271u
./test-0002.c:15: note: main:15:integer:        x = 2272u
./test-0002.c:15: note: main:15:integer:        x = 2273u
./test-0002.c:15: note: main:15:integer:        x = 2274u
./test-0002.c:15: note: main:15:integer:        x = 2275u
./test-0002.c:15: note: main:15:integer:        x = 2276u
./test-0002.c:15: note: main:15:integer:        x = 2277u
./test-0002.c:15: note: main:15:integer:        x = 2278u
./test-0002.c:15: note: main:15:integer:        x = 2279u
./test-0002.c:15: note: main:15:integer:        x = 2280u
./test-0002.c:15: note: main:15:integer:        x = 2281u
./test-0002.c:15: note: main:15:integer:        x = 2282u
./test-0002.c:15: note: main:15:integer:        x = 2283u
./test-0002.c:15: note: main:15:integer:        x = 2284u
./test-0002.c:15: note: main:15:integer:        x = 2285u
./test-0002.c:15: note: main:15:integer:        x = 2286u
./test-0002.c:15: note: main:15:integer:        x = 2287u
./test-0002.c:15: note: main:15:integer:        x = 2288u
./test-0002.c:15: note: main:15:integer:        x = 2289u
./test-0002.c:15: note: main:15:integer:        x = 2290u
./test-0002.c:15: note: main:15:integer:        x = 2291u
./test-0002.c:15: note: main:15:integer:        x = 2292u
./test-0002.c:15: note: main:15:integer:        x = 2293u
./test-0002.c:15: note: main:15:integer:        x = 2294u
./test-0002.c:15: note: main:15:integer:        x = 2295u
./test-0002.c:15: note: main:15:integer:        x = 2296u
./test-0002.c:15: note: main:15:integer:        x = 2297u
./test-0002.c:15: note: main:15:integer:        x = 2298u
./test-0002.c:15: note: main:15:integer:        x = 2299u
./test-0002.c:15: note: main:15:integer:        x = 2300u
./test-0002.c:15: note: main:15:integer:        x = 2301u
./test-0002.c:15: note: main:15:integer:        x = 2302u
./test-0002.c:15: note: main:15:integer:        x = 2303u
./test-0002.c:15: note: main:15:integer:        x = 2304u
./test-0002.c:15: note: main:15:integer:        x = 2305u
./test-0002.c:15: note: main:15:integer:        x = 2306u
./test-0002.c:15: note: main:15:integer:        x = 2307u
./test-0002.c:15: note: main:15:integer:        x = 2308u
./test-0002.c:15: note: main:15:integer:        x = 2309u
./test-0002.c:15: note: main:15:integer:        x = 2310u
./test-0002.c:15: note: main:15:integer:        x = 2311u
./test-0002.c:15: note: main:15:integer:        x = 2312u
./test-0002.c:15: note: main:15:integer:        x = 2313u
./test-0002.c:15: note: main:15:integer:        x = 2314u
./test-0002.c:15: note: main:15:integer:        x = 2315u
./test-0002.c:15: note: main:15:integer:        x = 2316u
./test-0002.c:15: note: main:15:integer:        x = 2317u
./test-0002.c:15: note: main:15:integer:        x = 2318u
./test-0002.c:15: note: main:15:integer:        x = 2319u
./test-0002.c:15: note: main:15:integer:        x = 2320u
./test-0002.c:15: note: main:15:integer:        x = 2321u
./test-0002.c:15: note: main:15:integer:        x = 2322u
./test-0002.c:15: note: main:15:integer:        x = 2323u
./test-0002.c:15: note: main:15:integer:        x = 2324u
./test-0002.c:15: note: main:15:integer:        x = 2325u
./test-0002.c:15: note: main:15:integer:        x = 2326u
./test-0002.c:15: note: main:15:integer:        x = 2327u
./test-0002.c:15: note: main:15:integer:        x = 2328u
./test-0002.c:15: note: main:15:integer:        x = 2329u
./test-0002.c:15: note: main:15:integer:        x = 2330u
./test-0002.c:15: note: main:15:integer:        x = 2331u
./test-0002.c:15: note: main:15:integer:        x = 2332u
./test-0002.c:15: note: main:15:integer:        x = 2333u
./test-0002.c:15: note: main:15:integer:        x = 2334u
./test-0002.c:15: note: main:15:integer:        x = 2335u
./test-0002.c:15: note: main:15:integer:        x = 2336u
./test-0002.c:15: note: main:15:integer:        x = 2337u
./test-0002.c:15: note: main:15:integer:        x = 2338u
./test-0002.c:15: note: main:15:integer:        x = 2339u
./test-0002.c:15: note: main:15:integer:        x = 2340u
./test-0002.c:15: note: main:15:integer:        x = 2341u
./test-0002.c:15: note: main:15:integer:        x = 2342u
./test-0002.c:15: note: main:15:integer:        x = 2343u
./test-0002.c:15: note: main:15:integer:        x = 2344u
./test-0002.c:15: note: main:15:integer:        x = 2345u
./test-0002.c:15: note: main:15:integer:        x = 2346u
./test-0002.c:15: note: main:15:integer:        x = 2347u
./test-0002.c:15: note: main:15:integer:        x = 2348u
./test-0002.c:15: note: main:15:integer:        x = 2349u
./test-0002.c:15: note: main:15:integer:        x = 2350u
./test-0002.c:15: note: main:15:integer:        x = 2351u
./test-0002.c:15: note: main:15:integer:        x = 2352u
./test-0002.c:15: note: main:15:integer:        x = 2353u
./test-0002.c:15: note: main:15:integer:        x = 2354u
./test-0002.c:15: note: main:15:integer:        x = 2355u
./test-0002.c:15: note: main:15:integer:        x = 2356u
./test-0002.c:15: note: main:15:integer:        x = 2357u
./test-0002.c:15: note: main:15:integer:        x = 2358u
./test-0002.c:15: note: main:15:integer:        x = 2359u
./test-0002.c:15: note: main:15:integer:        x = 2360u
./test-0002.c:15: note: main:15:integer:        x = 2361u
./test-0002.c:15: note: main:15:integer:        x = 2362u
./test-0002.c:15: note: main:15:integer:        x = 2363u
./test-0002.c:15: note: main:15:integer:        x = 2364u
./test-0002.c:15: note: main:15:integer:        x = 2365u
./test-0002.c:15: note: main:15:integer:        x = 2366u
./test-0002.c:15: note: main:15:integer:        x = 2367u
./test-0002.c:15: note: main:15:integer:        x = 2368u
./test-0002.c:15: note: main:15:integer:        x = 2369u
./test-0002.c:15: note: main:15:integer:        x = 2370u
./test-0002.c:15: note: main:15:integer:        x = 2371u
./test-0002.c:15: note: main:15:integer:        x = 2372u
./test-0002.c:15: note: main:15:integer:        x = 2373u
./test-0002.c:15: note: main:15:integer:        x = 2374u
./test-0002.c:15: note: main:15:integer:        x = 2375u
./test-0002.c:15: note: main:15:integer:        x = 2376u
./test-0002.c:15: note: main:15:integer:        x = 2377u
./test-0002.c:15: note: main:15:integer:        x = 2378u
./test-0002.c:15: note: main:15:integer:        x = 2379u
./test-0002.c:15: note: main:15:integer:        x = 2380u
./test-0002.c:15: note: main:15:integer:        x = 2381u
./test-0002.c:15: note: main:15:integer:        x = 2382u
./test-0002.c:15: note: main:15:integer:        x = 2383u
./test-0002.c:15: note: main:15:integer:        x = 2384u
./test-0002.c:15: note: main:15:integer:        x = 2385u
./test-0002.c:15: note: main:15:integer:        x = 2386u
./test-0002.c:15: note: main:15:integer:        x = 2387u
./test-0002.c:15: note: main:15:integer:        x = 2388u
./test-0002.c:15: note: main:15:integer:        x = 2389u
./test-0002.c:15: note: main:15:integer:        x = 2390u
./test-0002.c:15: note: main:15:integer:        x = 2391u
./test-0002.c:15: note: main:15:integer:        x = 2392u
./test-0002.c:15: note: main:15:integer:        x = 2393u
./test-0002.c:15: note: main:15:integer:        x = 2394u
./test-0002.c:15: note: main:15:integer:        x = 2395u
./test-0002.c:15: note: main:15:integer:        x = 2396u
./test-0002.c:15: note: main:15:integer:        x = 2397u
./test-0002.c:15: note: main:15:integer:        x = 2398u
./test-0002.c:15: note: main:15:integer:        x = 2399u
./test-0002.c:15: note: main:15:integer:        x = 2400u
./test-0002.c:15: note: main:15:integer:        x = 2401u
./test-0002.c:15: note: main:15:integer:        x = 2402u
./test-0002.c:15: note: main:15:integer:        x = 2403u
./test-0002.c:15: note: main:15:integer:        x = 2404u
./test-0002.c:15: note: main:15:integer:        x = 2405u
./test-0002.c:15: note: main:15:integer:        x = 2406u
./test-0002.c:15: note: main:15:integer:        x = 2407u
./test-0002.c:15: note: main:15:integer:        x = 2408u
./test-0002.c:15: note: main:15:integer:        x = 2409u
./test-0002.c:15: note: main:15:integer:        x = 2410u
./test-0002.c:15: note: main:15:integer:        x = 2411u
./test-0002.c:15: note: main:15:integer:        x = 2412u
./test-0002.c:15: note: main:15:integer:        x = 2413u
./test-0002.c:15: note: main:15:integer:        x = 2414u
./test-0002.c:15: note: main:15:integer:        x = 2415u
./test-0002.c:15: note: main:15:integer:        x = 2416u
./test-0002.c:15: note: main:15:integer:        x = 2417u
./test-0002.c:15: note: main:15:integer:        x = 2418u
./test-0002.c:15: note: main:15:integer:        x = 2419u
./test-0002.c:15: note: main:15:integer:        x = 2420u
./test-0002.c:15: note: main:15:integer:        x = 2421u
./test-0002.c:15: note: main:15:integer:        x = 2422u
./test-0002.c:15: note: main:15:integer:        x = 2423u
./test-0002.c:15: note: main:15:integer:        x = 2424u
./test-0002.c:15: note: main:15:integer:        x = 2425u
./test-0002.c:15: note: main:15:integer:        x = 2426u
./test-0002.c:15: note: main:15:integer:        x = 2427u
./test-0002.c:15: note: main:15:integer:        x = 2428u
./test-0002.c:15: note: main:15:integer:        x = 2429u
./test-0002.c:15: note: main:15:integer:        x = 2430u
./test-0002.c:15: note: main:15:integer:        x = 2431u
./test-0002.c:15: note: main:15:integer:        x = 2432u
./test-0002.c:15: note: main:15:integer:        x = 2433u
./test-0002.c:15: note: main:15:integer:        x = 2434u
./test-0002.c:15: note: main:15:integer:        x = 2435u
./test-0002.c:15: note: main:15:integer:        x = 2436u
./test-0002.c:15: note: main:15:integer:        x = 2437u
./test-0002.c:15: note: main:15:integer:        x = 2438u
./test-0002.c:15: note: main:15:integer:        x = 2439u
./test-0002.c:15: note: main:15:integer:        x = 2440u
./test-0002.c:15: note: main:15:integer:        x = 2441u
./test-0002.c:15: note: main:15:integer:        x = 2442u
./test-0002.c:15: note: main:15:integer:        x = 2443u
./test-0002.c:15: note: main:15:integer:        x = 2444u
./test-0002.c:15: note: main:15:integer:        x = 2445u
./test-0002.c:15: note: main:15:integer:        x = 2446u
./test-0002.c:15: note: main:15:integer:        x = 2447u
./test-0002.c:15: note: main:15:integer:        x = 2448u
./test-0002.c:15: note: main:15:integer:        x = 2449u
./test-0002.c:15: note: main:15:integer:        x = 2450u
./test-0002.c:15: note: main:15:integer:        x = 2451u
./test-0002.c:15: note: main:15:integer:        x = 2452u
./test-0002.c:15: note: main:15:integer:        x = 2453u
./test-0002.c:15: note: main:15:integer:        x = 2454u
./test-0002.c:15: note: main:15:integer:        x = 2455u
./test-0002.c:15: note: main:15:integer:        x = 2456u
./test-0002.c:15: note: main:15:integer:        x = 2457u
./test-0002.c:15: note: main:15:integer:        x = 2458u
./test-0002.c:15: note: main:15:integer:        x = 2459u
./test-0002.c:15: note: main:15:integer:        x = 2460u
./test-0002.c:15: note: main:15:integer:        x = 2461u
./test-0002.c:15: note: main:15:integer:        x = 2462u
./test-0002.c:15: note: main:15:integer:        x = 2463u
./test-0002.c:15: note: main:15:integer:        x = 2464u
./test-0002.c:15: note: main:15:integer:        x = 2465u
./test-0002.c:15: note: main:15:integer:        x = 2466u
./test-0002.c:15: note: main:15:integer:        x = 2467u
./test-0002.c:15: note: main:15:integer:        x = 2468u
./test-0002.c:15: note: main:15:integer:        x = 2469u
./test-0002.c:15: note: main:15:integer:        x = 2470u
./test-0002.c:15: note: main:15:integer:        x = 2471u
./test-0002.c:15: note: main:15:integer:        x = 2472u
./test-0002.c:15: note: main:15:integer:        x = 2473u
./test-0002.c:15: note: main:15:integer:        x = 2474u
./test-0002.c:15: note: main:15:integer:        x = 2475u
./test-0002.c:15: note: main:15:integer:        x = 2476u
./test-0002.c:15: note: main:15:integer:        x = 2477u
./test-0002.c:15: note: main:15:integer:        x = 2478u
./test-0002.c:15: note: main:15:integer:        x = 2479u
./test-0002.c:15: note: main:15:integer:        x = 2480u
./test-0002.c:15: note: main:15:integer:        x = 2481u
./test-0002.c:15: note: main:15:integer:        x = 2482u
./test-0002.c:15: note: main:15:integer:        x = 2483u
./test-0002.c:15: note: main:15:integer:        x = 2484u
./test-0002.c:15: note: main:15:integer:        x = 2485u
./test-0002.c:15: note: main:15:integer:        x = 2486u
./test-0002.c:15: note: main:15:integer:        x = 2487u
./test-0002.c:15: note: main:15:integer:        x = 2488u
./test-0002.c:15: note: main:15:integer:        x = 2489u
./test-0002.c:15: note: main:15:integer:        x = 2490u
./test-0002.c:15: note: main:15:integer:        x = 2491u
./test-0002.c:15: note: main:15:integer:        x = 2492u
./test-0002.c:15: note: main:15:integer:        x = 2493u
./test-0002.c:15: note: main:15:integer:        x = 2494u
./test-0002.c:15: note: main:15:integer:        x = 2495u
./test-0002.c:15: note: main:15:integer:        x = 2496u
./test-0002.c:15: note: main:15:integer:        x = 2497u
./test-0002.c:15: note: main:15:integer:        x = 2498u
./test-0002.c:15: note: main:15:integer:        x = 2499u
./test-0002.c:15: note: main:15:integer:        x = 2500u
